,Article_Name,Article_Image_Count
0,"Goldasht, Lamerd",1.0
1,The Rabbits' Wedding,1.0
2,Ballot Monkeys,0.0
3,Tepuihyla shushupe,1.0
4,Resni.ca,0.0
5,Samhah,2.0
6,Alton Abbey,1.0
7,Gymnogeophagus tiraparae,2.0
8,Karges Furniture,0.0
9,Tennis (paper game),2.0
10,Nando (futsal player),0.0
11,Newton County Jail,3.0
12,Abdullah bin Isa Al Khalifa,0.0
13,Sink or Swim (1990 film),0.0
14,List of Alicante citizens,0.0
15,Nivelles-Baulers,2.0
16,Trinity's Child,1.0
17,List of 2020 Women's March locations (October),0.0
18,Richard Jupp,1.0
19,Jewish adjacent,0.0
20,Ibigawa,5.0
21,Between Friends (1973 film),0.0
22,"Wayne Township, Marion County, Indiana",2.0
23,Kumrabaria Union,1.0
24,Silk Road Race,1.0
25,FC Zorkiy Krasnogorsk,1.0
26,Pink Anderson,2.0
27,Gmina Branice,1.0
28,Song 2,1.0
29,"Solar eclipse of February 26, 2017",90.0
30,Apistoloricaria listrorhinos,0.0
31,John Kelly (Royal Navy officer),4.0
32,Maija Lång,0.0
33,Qristina Ribohn,0.0
34,Fatou Jaw-Manneh,0.0
35,Euphaedra disjuncta,0.0
36,M79 grenade launcher,9.0
37,Irina Gorbacheva,1.0
38,Franz Abbé,0.0
39,Antonio da Fabriano,1.0
40,Happening '68,0.0
41,"Ballon, Charente-Maritime",6.0
42,PySCF,0.0
43,Pseudo-finite field,0.0
44,Declan Frith,0.0
45,Tervola,3.0
46,Polvadera Group,10.0
47,Abraeomorphus,0.0
48,Yekkeh Tut-e Pain,1.0
49,Small nucleolar RNA Z178,1.0
50,T. J. Slaughter,0.0
51,Lycium australe,1.0
52,Action stroke dance notation,0.0
53,Acanthoscelides alboscutellatus,0.0
54,Dawut Abdurehim,0.0
55,USS Mitchell,3.0
56,Randall T. Eng,0.0
57,Joseph Van De Meulebroeck,2.0
58,List of University of Maryland Francis King Carey School of Law alumni,0.0
59,Sodium tetrasulfide,2.0
60,Intrepid (1829 ship),0.0
61,Dogsomyn Ganbold,0.0
62,2018 Fuzion 100 Surbiton Trophy,0.0
63,Boycott (2021 film),2.0
64,Tecolotlán,5.0
65,Geneviève Simard,1.0
66,Heinrich Bernhard Oppenheim,0.0
67,Lumde,1.0
68,"State Theatre (Benton Harbor, Michigan)",1.0
69,Bedik language,0.0
70,Brent Sancho,1.0
71,Egyptian Petroleum Research Institute,1.0
72,Mahito Yokota,0.0
73,"Corbu, Dondușeni",1.0
74,2017 Aegon Southsea Trophy,0.0
75,Carina Baltrip-Reyes,0.0
76,Ezira,0.0
77,Lanzhou beef noodle soup,6.0
78,Leuconitocris microphthalma,0.0
79,John Wilkinson Taylor (politician),0.0
80,Rhonda Copelon,0.0
81,Joy Smithers,0.0
82,1221,1.0
83,Nancy Bonini,2.0
84,Suzhou Lakeside New City,0.0
85,Whole World Is Watching,1.0
86,"Granada, Minnesota",2.0
87,Eddie Taylor,0.0
88,The Leopard (1963 film),5.0
89,Bartolomeo Olivieri,0.0
90,Martin Tritschler,2.0
91,Virginia Ryan,0.0
92,Biturix venosata,0.0
93,Hardy Brown,0.0
94,Gori (actress),0.0
95,1928 Chatham Cup,0.0
96,Lauren Barnette,0.0
97,James Seehafer,1.0
98,Donald D. Chamberlin,1.0
99,The Slingshot (film),0.0
100,Astrakhan Airlines,1.0
101,Leptojulis cyanopleura,2.0
102,A Buncha Girls,1.0
103,Aéroports du Mali,0.0
104,President Ho Chi Minh's Testament,4.0
105,Stenoma hyalocryptis,0.0
106,Dasaki Stadium,2.0
107,HMS Odiham (M2783),0.0
108,Glen Ridge rape,1.0
109,Sushil Bhattacharya,0.0
110,2022–23 Xavier Musketeers men's basketball team,1.0
111,Electronic monitoring in the United States,7.0
112,W. E. Mauger House,3.0
113,Akshay Kodoth,0.0
114,Mike Harcourt,2.0
115,Piaseczno,8.0
116,USCS Baltimore,0.0
117,List of people with post-traumatic stress disorder,10.0
118,1971 Uruguayan general election,3.0
119,Boevange,1.0
120,Beresford Stakes,109.0
121,Henry Goldsmith,0.0
122,"Koubéogo, Ganzourgou",1.0
123,Diggy Liggy Lo,0.0
124,Panama–Peru relations,4.0
125,Kedar Gurung,0.0
126,Cyclothiazomycin,3.0
127,Studio FOW,0.0
128,WEEP (Minnesota),0.0
129,TUBE1,4.0
130,Salar de Arizaro,7.0
131,Squad 85,1.0
132,Gavin Massey,4.0
133,Current Cancer Drug Targets,0.0
134,Annabelle Terhune,1.0
135,Mahurangi Island (Goat Island),1.0
136,Neal Bledsoe,0.0
137,Euphoria Tour (Enrique Iglesias),1.0
138,Solly Granatstein,2.0
139,1927 Melbourne Carnival,2.0
140,Boxing at the 1972 Summer Olympics – Light flyweight,0.0
141,O'Landa Draper,0.0
142,Yikatong,1.0
143,Liu Woying,1.0
144,All Star Racing 2,1.0
145,Operation 7,0.0
146,Addressable heap,0.0
147,2020 Utah gubernatorial election,6.0
148,Paraun,1.0
149,Tashkan-e Sadat,1.0
150,Annesley Old Church,1.0
151,Anastasia Golovashkina,2.0
152,Muhammed Çalhanoğlu,0.0
153,On Saudi Arabia,1.0
154,Slim Shoulders,1.0
155,1950 Idaho Vandals football team,0.0
156,Les Yewdale,0.0
157,Revenge eviction,0.0
158,Jo Patterson,0.0
159,It's Gonna Work Out Fine,1.0
160,Deli Yürek: Bumerang Cehennemi,1.0
161,Table tennis at the 2018 Commonwealth Games – Women's singles,0.0
162,Alexander Stoffel,0.0
163,European route E16,17.0
164,Jovsa,5.0
165,"Tom Miller (footballer, born 1990)",1.0
166,Château de Saint-Thamar,0.0
167,QuickTime File Format,0.0
168,Jones Road Distillery,9.0
169,SNUB,1.0
170,Waterford Unified School District,1.0
171,Divriği Great Mosque and Hospital,35.0
172,Demonization,0.0
173,Uenanthracus,0.0
174,1979–80 Macedonian Republic League,0.0
175,2018 New Mexico State Aggies football team,1.0
176,"National Register of Historic Places listings in Bristol, Rhode Island",14.0
177,Turco-Persian wars,0.0
178,1901 Rhode Island Rams football team,0.0
179,Judy Fudge,0.0
180,"Natolin, Sokołów County",1.0
181,Andrei Vasyanovich,1.0
182,Tyrone Corbin,1.0
183,Félix Houphouët-Boigny,13.0
184,GPR150,4.0
185,Drwęca Warmińska,1.0
186,Siege of Deventer (1456),1.0
187,Herron (name),0.0
188,"Sir Brook Bridges, 1st Baronet",0.0
189,Hangin' Tough (song),1.0
190,Dobrinka Mincheva,0.0
191,Ada Jones,2.0
192,Raisa Karmazina,1.0
193,Akeem Scott,1.0
194,Maine State Route 46,2.0
195,2006 Mojo Awards,0.0
196,International Alliance of Women,7.0
197,Lê Thị Phương,0.0
198,Inga neblinensis,1.0
199,Walter von Boltenstern,1.0
200,Currie Hall,19.0
201,2011–12 Premiership Rugby,1.0
202,Association of University Staff of New Zealand,1.0
203,"Vernon, Utah",4.0
204,Judge Advocate General (Australia),0.0
205,Thomassetia,0.0
206,Andrea Lombardo,0.0
207,Moldova at the 2018 European Athletics Championships,1.0
208,Adel Al Mulla,0.0
209,A. Hamilton Thompson,0.0
210,Eric Wertheim,0.0
211,Sheephead Mountains,2.0
212,Glenside Hospital (Adelaide),2.0
213,Fisnik Zuka,0.0
214,OK Ravinen,0.0
215,Autonomist Association,0.0
216,1989–90 Kansas State Wildcats men's basketball team,0.0
217,2021 Quincentennial Commemorations in the Philippines,2.0
218,Olkaria IV Geothermal Power Station,1.0
219,Sochi Thermal Power Plant,1.0
220,Pyhimys,1.0
221,Kosmic Kart,1.0
222,Isabella I of Castile,24.0
223,"Jacksonville, Illinois, micropolitan area",1.0
224,Dan Hörning,0.0
225,Knut Stjerna,1.0
226,E. C. Turner,0.0
227,Katiola,2.0
228,Mount Hercules,0.0
229,Personal boundaries,0.0
230,Punto Fijo,4.0
231,"Punta Carnero, Ecuador",2.0
232,SSD Women Hellas Verona,0.0
233,Indian pink,0.0
234,Umbrella (company),1.0
235,Baritius affinis,0.0
236,Hanna Gabriels,1.0
237,Goldy Brar,0.0
238,Felix A. Reeve,1.0
239,Edward Douglas White Catholic High School,2.0
240,RAF Jurby Head,3.0
241,Sebe-Brikolo (department),2.0
242,"Camp Township, Renville County, Minnesota",1.0
243,Daniel Shirley,0.0
244,Adamit,4.0
245,"Behavior tree (artificial intelligence, robotics and control)",3.0
246,Alexander Tikhmenev,1.0
247,God and eternity,1.0
248,Khishig-Öndör,0.0
249,Rudy Camacho,0.0
250,Laredo (Chris Cagle song),1.0
251,Hangin' Tough,1.0
252,Hiawatha (riverboat),1.0
253,André Fomitschow,1.0
254,Virginia State Route 779,1.0
255,Australiteuthis,2.0
256,List of colleges and universities in Brahmanbaria,2.0
257,713th Infantry Division,0.0
258,Pietro Spagnoli,0.0
259,Gold Jam Records,0.0
260,Carbocisteine,2.0
261,Ormosia romanovichiana,0.0
262,Macasinia vilhena,0.0
263,Grace and St. Peter's Church,3.0
264,1954 Southern Conference men's basketball tournament,0.0
265,Maria Lassnig,6.0
266,Sara Craven,0.0
267,Fresno de Torote,3.0
268,Feeria,0.0
269,Frances Hughes,0.0
270,6'''-Hydroxyneomycin C oxidase,0.0
271,Hypothetical (TV series),2.0
272,Broströmmen,0.0
273,Totem (Zazie album),1.0
274,Desert pride,0.0
275,Southeastern Collegiate Rugby Conference,2.0
276,Ancylis discigerana,5.0
277,Littorinimorpha,30.0
278,Day of Ukrainian Literature and Language,0.0
279,O‘rinbek Yoqubov,0.0
280,"Bakerville, Tennessee",3.0
281,Malvarosa (film),1.0
282,Ibis Dam,1.0
283,Ministry of Natural Resources of the People's Republic of China,1.0
284,"Waterford, Indiana",2.0
285,Melodies of Vera Quarter,1.0
286,Powell Gardens,3.0
287,Mati Mark,0.0
288,Perfect fluid,1.0
289,9th Light Infantry Regiment,3.0
290,Akuma no Memumemu-chan,1.0
291,Hadith Qudse,2.0
292,1966–67 Albanian National Championship,0.0
293,Aquaculture (journal),0.0
294,Ballylanders,3.0
295,Transport in Leeds,10.0
296,Beth Wessel-Kroeschell,1.0
297,Ham Lin̄i,1.0
298,Marwan Kenzari,1.0
299,César Herrera (rower),0.0
300,GoldenSource,1.0
301,BB5 (film),1.0
302,Victory Engineering,1.0
303,Israeli folk dance,5.0
304,Sex and Death 101,1.0
305,Catch 22 (Hypocrisy album),2.0
306,Crutched Friars,1.0
307,Härslöv Church,3.0
308,Wuluwati Dam,1.0
309,Hrag Vartanian,0.0
310,Battle of Blain,0.0
311,Maureen Hicks,0.0
312,Nadey Hakim,5.0
313,Olaug Abrahamsen,0.0
314,Marilyn Deegan,0.0
315,Peyton Place (novel),1.0
316,Andriy Tsukanov,0.0
317,Andrew Barclay (mathematician),1.0
318,Congress Street (Boston),14.0
319,Buddy Baumann (baseball),1.0
320,Hermann Rieck,6.0
321,Parks-Bentley House,3.0
322,Gun Island,1.0
323,La fuga (1937 film),1.0
324,"Breitenberg, Lower Bavaria",5.0
325,La Quarte,4.0
326,"Sandy Creek (village), New York",2.0
327,Valley of the Head Hunters,0.0
328,The Message (Prison Break),0.0
329,Oes,2.0
330,Bank Block,3.0
331,Andrew Sega,2.0
332,Santo Domingo (song),1.0
333,Gyracanthidae,1.0
334,Gmina Łagiewniki,2.0
335,Martin Atkinson,2.0
336,Laura Moser,2.0
337,Sonja Castelein,0.0
338,Pandemis piceocola,0.0
339,Ainsworth Psalter,0.0
340,Dwayne Gratz,1.0
341,Sistema de Informações da República Portuguesa,2.0
342,Airport privacy,2.0
343,Goniobranchus tinctorius,0.0
344,Road Gang,1.0
345,Fencing at the 2015 Pan American Games,3.0
346,Willians Santana,0.0
347,Second Siddaramaiah ministry,23.0
348,Appliance classes,3.0
349,Phuket Beer,1.0
350,Parents Action League,0.0
351,Branch Building,4.0
352,Carlos Zambrano,5.0
353,Keith Simpson (footballer),0.0
354,Trey Nielsen,1.0
355,Rhysoconcha atanuiensis,1.0
356,2024 United States House of Representatives elections in North Carolina,1.0
357,Pitstop (video game),3.0
358,Pinar Yolaçan,0.0
359,WNSL,1.0
360,Farnham (surname),0.0
361,Lexington Airport (Oregon),1.0
362,The Photograph (2020 film),1.0
363,Oxathiane,0.0
364,MV Aegean Odyssey,2.0
365,Pedro Horrillo,1.0
366,Senate of Barbados,4.0
367,Gmina Jeżów Sudecki,1.0
368,Batibat,0.0
369,Sons of Mogh,1.0
370,"Embassy of Bangladesh, Washington, D.C.",3.0
371,Betty Gordon,0.0
372,Anna Hashimoto,0.0
373,Cleone (play),1.0
374,Burlington Refrigerator Express,0.0
375,The Middle East Journal,1.0
376,Francis Ayscough,2.0
377,Pirionimyia,0.0
378,USS Alpha (1864),0.0
379,"Borki, Gmina Jadów",1.0
380,Persicaria tinctoria,2.0
381,LCD Soundsystem,8.0
382,Diego de la Calzada,0.0
383,Offshoring Research Network,0.0
384,"Boguszki, Łomża County",1.0
385,WRLO-FM,1.0
386,Elizabeth Tinnon,0.0
387,Denis Trček,0.0
388,Vietnam Populist Party,2.0
389,Athletics at the 2014 Asian Games – Women's 800 metres,0.0
390,Tropidodipsas papavericola,0.0
391,Mark Ondayko,0.0
392,Antoine-Marie Coupart,0.0
393,Aachen thermal springs,11.0
394,2018–19 Diósgyőri VTK season,0.0
395,1961–62 Hibernian F.C. season,0.0
396,Leonard Montague Harris,0.0
397,Eumachia frutescens,1.0
398,Andrei Vorobyov,0.0
399,Tongju Yang clan,0.0
400,IC 405,4.0
401,Velar ejective fricative,0.0
402,Rocío Ríos,0.0
403,"Trzęsów, Lower Silesian Voivodeship",2.0
404,Stanley J. Seeger,0.0
405,Sahavasa,1.0
406,Anxiotropic,0.0
407,Gioacchino Cocchi,1.0
408,Death Row Records discography,0.0
409,California State Route 271,3.0
410,A Woman with Power of Attorney,1.0
411,Large panel system-building,6.0
412,Samuel Loomis (businessman),0.0
413,Latin Grammy Award for Best Classical Contemporary Composition,0.0
414,Boleite,2.0
415,Socialist Labor Party (Australia),0.0
416,École secondaire l'Horizon,1.0
417,Joanne Siegel,3.0
418,List of fried chicken dishes,7.0
419,Ronald Burroughs,0.0
420,West Kesteven Rural District,0.0
421,"List of Cultural Properties of the Philippines in Bulakan, Bulacan",31.0
422,"Sunny Isles Beach, Florida",9.0
423,Nobel family,2.0
424,2008 Zimbabwean general election,7.0
425,1970 in Soviet football,0.0
426,The Sandman: The Kindly Ones,1.0
427,1973 All-Southwest Conference football team,0.0
428,Micah P. Hinson,1.0
429,Alan Cox (actor),0.0
430,Lakshmi Narasimha Entertainments,0.0
431,Segaki,0.0
432,Charlotte Sting,2.0
433,AdaCamp,2.0
434,Georgia State Route 251,2.0
435,1905–06 Sheffield Shield season,0.0
436,Vegard Arnhoff,0.0
437,Two Thrones,1.0
438,"Monkey Hips and Rice: The ""5"" Royales Anthology",1.0
439,Grzegorz Kielsa,0.0
440,Hugo Castejón,0.0
441,Sihala ceylonicus,0.0
442,Andy Hertzfeld,1.0
443,Chase Mishkin,0.0
444,Volantis,0.0
445,"Conversation Piece at the Royal Lodge, Windsor",1.0
446,List of high commissioners of Australia to Cyprus,2.0
447,Antonie Iorgovan,0.0
448,Sergio Miguel,0.0
449,2017 Iraq FA Cup final,0.0
450,Principal Secretary to Chief Minister,0.0
451,Bella Jimenez,2.0
452,Coregonus lavaretus,3.0
453,Cycling at the 2012 Summer Paralympics – Men's individual pursuit C5,0.0
454,Natalie Panek,1.0
455,Roger Sherman,7.0
456,North Region Junior Football League,0.0
457,"Center Strafford, New Hampshire",4.0
458,Ceramide-activated protein phosphatase,0.0
459,Calytrix viscida,1.0
460,2017 World Open (snooker),0.0
461,Amjad Ismail,0.0
462,Cherokee Falls,2.0
463,"Griffin House (Portland, Maine)",3.0
464,Connector (mathematics),0.0
465,Avvakumov,0.0
466,Mukesh (singer),3.0
467,Bert Mehaffy,0.0
468,Michael J. Desmond,0.0
469,Fruta Fresca,1.0
470,List of Prussian finance ministers,9.0
471,"Grafton railway station, Auckland",1.0
472,Clydes Island,0.0
473,The Shopping Bag Lady,0.0
474,Henry Buehman,3.0
475,2017 FIBA 3x3 Under-18 Europe Cup,0.0
476,Lisa Armstrong (writer),0.0
477,Karen Dunn,1.0
478,Reginald Crompton,2.0
479,Dave Drechsler,0.0
480,Dunker House,2.0
481,Casey Hess,1.0
482,Dale Stoffel,1.0
483,Ayetoro Gbede,1.0
484,List of shipwrecks in February 1836,0.0
485,Demi-Gods and Semi-Devils (2003 TV series),1.0
486,Rzewuski family,10.0
487,Sichuan women's volleyball team,0.0
488,Bigeye houndshark,3.0
489,1975 NCAA Division I football rankings,0.0
490,Yarrow boiler,8.0
491,Hindu Temple of Minnesota,1.0
492,Tamluk Hamilton High School,1.0
493,Francis Dane,0.0
494,Fred Baker (engineer),1.0
495,Fraser baronets of Tain (1943),1.0
496,Body Riddle,1.0
497,Spencer Jones (comedian),1.0
498,Snow Queen Trophy,4.0
499,The Heist (album),1.0
500,778 Naval Air Squadron,0.0
501,Nancy B. Pettit,3.0
502,Steve Landen,0.0
